[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:26:07] Success: dup-installer/classes/class.engine.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/database/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/database/class.db.tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/database/class.db.functions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/database/class.db.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/tests/file.test.template.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/tests/interface.test.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/class.archive.config.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/class.constants.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/view-helpers/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/class.crypt.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/class.server.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/class.installer.state.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/template/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/utilities/class.u.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/classes/class.package.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/source_site_userini >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/index.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/ctrl.base.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/ctrls/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/main.installer.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 27 06:26:08] Success: dup-installer/templates/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/scripts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:08] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/scripts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-secure.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-step1.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-security-error.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-step2.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-step3.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/page-step4.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/widgets/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/tables/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/security/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> /home/jawa2439/public_html/laundrymalang.com
